".emoji.sun","{","background-position: ","-2px","-2px","}"
".emoji.cloud","{","background-position: ","-22px","-2px","}"
".emoji.rain","{","background-position: ","-42px","-2px","}"
".emoji.snow","{","background-position: ","-62px","-2px","}"
".emoji.thunder","{","background-position: ","-82px","-2px","}"
".emoji.typhoon","{","background-position: ","-102px","-2px","}"
".emoji.mist","{","background-position: ","-122px","-2px","}"
".emoji.sprinkle","{","background-position: ","-142px","-2px","}"
".emoji.aries","{","background-position: ","-162px","-2px","}"
".emoji.taurus","{","background-position: ","-182px","-2px","}"
".emoji.gemini","{","background-position: ","-202px","-2px","}"
".emoji.cancer","{","background-position: ","-222px","-2px","}"
".emoji.leo","{","background-position: ","-242px","-2px","}"
".emoji.virgo","{","background-position: ","-262px","-2px","}"
".emoji.libra","{","background-position: ","-282px","-2px","}"
".emoji.scorpius","{","background-position: ","-302px","-2px","}"
".emoji.sagittarius","{","background-position: ","-322px","-2px","}"
".emoji.capricornus","{","background-position: ","-342px","-2px","}"
".emoji.aquarius","{","background-position: ","-362px","-2px","}"
".emoji.pisces","{","background-position: ","-382px","-2px","}"
".emoji.sports","{","background-position: ","-2px","-22px","}"
".emoji.baseball","{","background-position: ","-22px","-22px","}"
".emoji.golf","{","background-position: ","-42px","-22px","}"
".emoji.tennis","{","background-position: ","-62px","-22px","}"
".emoji.soccer","{","background-position: ","-82px","-22px","}"
".emoji.ski","{","background-position: ","-102px","-22px","}"
".emoji.basketball","{","background-position: ","-122px","-22px","}"
".emoji.motorsports","{","background-position: ","-142px","-22px","}"
".emoji.pocketbell","{","background-position: ","-162px","-22px","}"
".emoji.train","{","background-position: ","-182px","-22px","}"
".emoji.subway","{","background-position: ","-202px","-22px","}"
".emoji.bullettrain","{","background-position: ","-222px","-22px","}"
".emoji.car","{","background-position: ","-242px","-22px","}"
".emoji.rvcar","{","background-position: ","-262px","-22px","}"
".emoji.bus","{","background-position: ","-282px","-22px","}"
".emoji.ship","{","background-position: ","-302px","-22px","}"
".emoji.airplane","{","background-position: ","-322px","-22px","}"
".emoji.house","{","background-position: ","-342px","-22px","}"
".emoji.building","{","background-position: ","-362px","-22px","}"
".emoji.postoffice","{","background-position: ","-382px","-22px","}"
".emoji.hospital","{","background-position: ","-2px","-44px","}"
".emoji.bank","{","background-position: ","-22px","-44px","}"
".emoji.atm","{","background-position: ","-42px","-44px","}"
".emoji.hotel","{","background-position: ","-62px","-44px","}"
".emoji.twentyfourhours","{","background-position: ","-82px","-44px","}"
".emoji.gasstation","{","background-position: ","-102px","-44px","}"
".emoji.parking","{","background-position: ","-122px","-44px","}"
".emoji.signaler","{","background-position: ","-142px","-44px","}"
".emoji.toilet","{","background-position: ","-162px","-44px","}"
".emoji.restaurant","{","background-position: ","-182px","-44px","}"
".emoji.cafe","{","background-position: ","-202px","-44px","}"
".emoji.bar","{","background-position: ","-222px","-44px","}"
".emoji.beer","{","background-position: ","-242px","-44px","}"
".emoji.fastfood","{","background-position: ","-262px","-44px","}"
".emoji.boutique","{","background-position: ","-282px","-44px","}"
".emoji.hairsalon","{","background-position: ","-302px","-44px","}"
".emoji.karaoke","{","background-position: ","-322px","-44px","}"
".emoji.movie","{","background-position: ","-342px","-44px","}"
".emoji.upwardright","{","background-position: ","-362px","-44px","}"
".emoji.carouselpony","{","background-position: ","-382px","-44px","}"
".emoji.music","{","background-position: ","-2px","-64px","}"
".emoji.art","{","background-position: ","-22px","-64px","}"
".emoji.drama","{","background-position: ","-42px","-64px","}"
".emoji.event","{","background-position: ","-62px","-64px","}"
".emoji.ticket","{","background-position: ","-82px","-64px","}"
".emoji.smoking","{","background-position: ","-102px","-64px","}"
".emoji.nosmoking","{","background-position: ","-122px","-64px","}"
".emoji.camera","{","background-position: ","-142px","-64px","}"
".emoji.bag","{","background-position: ","-162px","-64px","}"
".emoji.book","{","background-position: ","-182px","-64px","}"
".emoji.ribbon","{","background-position: ","-202px","-64px","}"
".emoji.present","{","background-position: ","-222px","-64px","}"
".emoji.birthday","{","background-position: ","-242px","-64px","}"
".emoji.telephone","{","background-position: ","-262px","-64px","}"
".emoji.mobilephone","{","background-position: ","-282px","-64px","}"
".emoji.memo","{","background-position: ","-302px","-64px","}"
".emoji.tv","{","background-position: ","-322px","-64px","}"
".emoji.game","{","background-position: ","-342px","-64px","}"
